
  ╔══════════════════════════════════════════════════════════╗
  ║        
██████╗ ███████╗██████╗ 
  
██╗  ██╗███████╗
        ║
  ║        
██╔══██╗██╔════╝██╔══██╗
  
╚██╗██╔╝██╔════╝
        ║
  ║        
██████╔╝█████╗  ██║  ██║
  
 ╚███╔╝ █████╗  
        ║
  ║        
██╔══██╗██╔══╝  ██║  ██║
  
 ██╔██╗ ██╔══╝  
        ║
  ║        
██║  ██║███████╗██████╔╝
  
██╔╝ ██╗███████╗
        ║
  ║        
╚═╝  ╚═╝╚══════╝╚═════╝ 
  
╚═╝  ╚═╝╚══════╝
        ║
  ╚═══════════ XENEON EDGE // BUILD SIGNAL LOCKED ═══════════╝

Target: x64 | Release

[1/2] Dependencies
Cloning pinned vcpkg tooling into Z:\RxI19\.build\vcpkg-tool
Cloning into 'Z:\RxI19\.build\vcpkg-tool'...
Updating files:   0% (1/14285)
Updating files:   0% (106/14285)
Updating files:   1% (143/14285)
Updating files:   2% (286/14285)
Updating files:   3% (429/14285)
Updating files:   4% (572/14285)
Updating files:   5% (715/14285)
Updating files:   6% (858/14285)
Updating files:   7% (1000/14285)
Updating files:   8% (1143/14285)
Updating files:   9% (1286/14285)
Updating files:  10% (1429/14285)
Updating files:  11% (1572/14285)
Updating files:  12% (1715/14285)
Updating files:  13% (1858/14285)
Updating files:  14% (2000/14285)
Updating files:  15% (2143/14285)
Updating files:  16% (2286/14285)
Updating files:  17% (2429/14285)
Updating files:  18% (2572/14285)
Updating files:  19% (2715/14285)
Updating files:  20% (2857/14285)
Updating files:  21% (3000/14285)
Updating files:  22% (3143/14285)
Updating files:  23% (3286/14285)
Updating files:  24% (3429/14285)
Updating files:  25% (3572/14285)
Updating files:  26% (3715/14285)
Updating files:  27% (3857/14285)
Updating files:  28% (4000/14285)
Updating files:  29% (4143/14285)
Updating files:  30% (4286/14285)
Updating files:  31% (4429/14285)
Updating files:  32% (4572/14285)
Updating files:  33% (4715/14285)
Updating files:  34% (4857/14285)
Updating files:  35% (5000/14285)
Updating files:  36% (5143/14285)
Updating files:  37% (5286/14285)
Updating files:  38% (5429/14285)
Updating files:  39% (5572/14285)
Updating files:  40% (5714/14285)
Updating files:  41% (5857/14285)
Updating files:  42% (6000/14285)
Updating files:  43% (6143/14285)
Updating files:  44% (6286/14285)
Updating files:  45% (6429/14285)
Updating files:  46% (6572/14285)
Updating files:  47% (6714/14285)
Updating files:  48% (6857/14285)
Updating files:  49% (7000/14285)
Updating files:  50% (7143/14285)
Updating files:  51% (7286/14285)
Updating files:  52% (7429/14285)
Updating files:  53% (7572/14285)
Updating files:  53% (7706/14285)
Updating files:  54% (7714/14285)
Updating files:  55% (7857/14285)
Updating files:  56% (8000/14285)
Updating files:  57% (8143/14285)
Updating files:  58% (8286/14285)
Updating files:  59% (8429/14285)
Updating files:  60% (8571/14285)
Updating files:  61% (8714/14285)
Updating files:  62% (8857/14285)
Updating files:  63% (9000/14285)
Updating files:  64% (9143/14285)
Updating files:  65% (9286/14285)
Updating files:  66% (9429/14285)
Updating files:  67% (9571/14285)
Updating files:  68% (9714/14285)
